CountryCode,CountryName,RegiónBM,Bloque_RTA,GTCEcrono,GTCEmemberx2,GTCEm1,GTCEm2,GTCEm3,GTCE70vs20,DOCStotalesOPEN,Reglamentación_Estándares_Inicial_ORD,Reglamentación_Expresión_Docs,Aranceles_Expresión_Docs,Reglamentación_Expresión_Docs_y_Actas,Reglamentación_Inicial_DICO,Reglamentación_Inicial_ORDx3,DOCS_alguna_fuente_disponible,Aranceles_Expresión_Docs_y_Actas,Aranceles_duración_Inicial_DICO,Aranceles_duración_Inicial_ORD,Aranceles_alcance_Inicial_DICO,Aranceles_alcance_Inicial_ORD,Aranceles_BloqueDOC,Aranceles_BloqueDOCafín,Impuestos,EGOV2020x2,EGOV2020x3,EGOV2020x4,INCOMEx4,INCOMEx2,Densidadx2,Densidadx3,Densidadx4,DensidadMenor,DensidadMayor,RTA#,ecRTA#,Red_ecRTA_1almenos,Red_ecRTAx3ok,Red_RTAx3ok,Red_RTA_altaDUM,Red_ecRTA_altaDUM,Red_ecRTAx4,Red_RTAx4,Red_ecRTAx2ok,Red_RTAx2ok,Population,ACP_Dum,DOCSindividualesOPEN,DOCSgrupalesOPEN,DOCSindividualesOPENorCLOSED,DOCSgrupalesOPENorCLOSED,DOCStotalesOPENorCLOSED,DOCS_alguna_fuente_emitida,Reglamentación_Estándares_InicialOLD,reglamentación_OLD,transferencias_OLD,localización_de_datosOLD,Aranceles_duración_exploOLD,Aranceles_duración_InicialOLD,desarrolloOLD,Aranceles_duración_final,Aranceles_alcance_final,Reglamentación_Estándares_Final,Aranceles_Expresión_Evoluciona,filter_$INTEGRADO,filter_$ecRTAcat1,filter_$,filter_$OMC,filter_$MODrealistaBIS,filter_$MODrealistaMinimal,filter_$MODintegrado,filter_$SERVERS,filter_$INCOME,filter_$EGOV,filter_$ECOM,filter_$REG,filter_$M3
HND,Honduras,5,6,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,0,2,0,0,1,2,1,0,13,5,1,2,2,1,1,2,2,1,1,9112867,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
MNG,Mongolia,7,8,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,1,1,2,0,1,2,3,0,1,1,1,1,1,0,0,0,1,0,0,0,3027398,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,0,1,1,1,1,1,1
NIC,Nicaragua,5,6,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,1,2,1,0,11,4,1,2,1,1,0,2,2,1,1,6149928,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
ARE,United Arab Emirates,3,25,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,1,0,3,4,1,1,2,3,0,1,4,2,1,1,1,0,0,1,1,0,0,9269612,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,0,1
BEN,Benin,4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,2,0,0,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,10872298,1,1,4,1,4,5,1,2, , ,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BFA,Burkina Faso,4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,18646433,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CPV,Cabo Verde,4,22,2,1,0,0,1,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,2,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,539560,1,0,4,0,4,4,1,2,1,1, ,5,2,4,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,1
CMR,Cameroon,4,20,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,2,0,0,1,1,1,0,4,0,0,0,1,0,0,0,1,0,0,23439189,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CIV,Côte d'Ivoire,4,22,2,1,0,0,1,2,9,3,1,1,1,0,0,1,1,1,4,1,4,2,2,0,0,2,0,2,0,0,1,1,1,0,4,1,1,1,1,0,0,1,1,0,0,23695919,1,3,6,6,6,12,1,2,1,1,0,5,3,4,4,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ECU,Ecuador,5,30,2,1,0,0,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , ,0,1,1,2,3,1,0,2,2,1,0,7,1,1,1,1,1,0,1,2,0,1,16385068,0,1,0,1,1,2,1,0, , ,0,0,0,0,0,0,0, ,1,1,0,1,1,1,0,1,1,1,1,1,0
GMB,"Gambia, The",4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,2038501,1,1,4,1,4,5,1,2,1,1,0,1,2,2,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
IDN,Indonesia,7,7,2,1,0,0,1,2,1,3,1,1,1,0,0,1,1,0,3,0,2,0, ,0,0,1,1,2,0,1,2,3,0,1,12,2,1,1,1,1,0,1,2,0,1,261115456,0,1,0,3,0,3,1,2,2,2,0,0,0,2,3,3,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1
KEN,Kenya,4,16,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,2,0,0,2,2,1,0,3,0,0,0,0,0,0,0,1,0,0,48461567,1,1,4,1,4,5,1,2,1,1,0,5,2,1,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KGZ,Kyrgyz Republic,2,18,2,1,0,0,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7,0, , ,1,1,2,2,0,0,2,2,1,0,10,0,0,0,1,1,0,0,2,0,1,6079500,0,1,0,1,0,1,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
MUS,Mauritius,4,16,2,1,0,0,1,2,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,1,1,2,3,1,0,2,3,1,0,8,2,1,1,1,1,0,1,2,0,1,1263473,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
OMN,Oman,3,25,2,1,0,0,1,2,1,0,0,0,0,2,1,1,1,2,0,2,0,0, , ,1,0,2,4,1,0,2,2,1,0,4,3,1,1,1,0,0,2,1,1,0,4424762,0,1,0,1,0,1,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
PHL,Philippines,7,7,2,1,0,0,1,2,1,0,0,0,0,2,1,1,1,2,0,0,1,0, ,0,1,1,2,2,0,0,1,2,1,0,11,2,1,1,1,1,0,1,2,0,1,103320222,0,1,0,1,0,1,1,0, , ,0,0,0,2,0,0,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
AFG,Afghanistan,1,15,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,34656032,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
AGO,Angola,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,1,0,2,0,2,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,28813463,1,0,4,0,4,4,1,2,1,1,3,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
ATG,Antigua and Barbuda,5,10,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,4,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,100963,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
ARM,Armenia,2,18,3,0,0,0,0,0,2,0,0,0,0,2,1,1,0,2,0,2,0,0, , ,1,1,2,3,1,0,2,3,1,0,12,1,1,1,1,1,0,1,2,0,1,2924816,0,0,2,0,2,2,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
BGD,Bangladesh,1,17,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,1,2,1,0,5,0,0,0,1,0,0,0,1,0,0,162951560,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
BRB,Barbados,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,1,1,2,4,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,284996,1,0,0,0,1, ,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
BLZ,Belize,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,2,1,2,0,1,3,4,0,1,3,3,1,1,0,0,0,2,1,1,0,366954,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0
BOL,Bolivia,5,30,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,1,1,2,0,0,2,2,1,0,4,0,0,0,1,0,0,0,1,0,0,10887882,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,0,1,1,1,1,1,0
BWA,Botswana,4,19,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,3,1,0,2,2,1,0,6,0,0,0,1,0,0,0,1,0,0,2250260,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
BDI,Burundi,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,10524117,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
CAF,Central African Republic,4,20,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,4594621,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
TCD,Chad,4,20,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,14452543,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
COG,Congo,4,20,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5125821,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
COD,"Congo, Dem. Rep.",4,16,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,78736153,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
CUB,Cuba,5,30,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,3,1, , , , , ,4,0,0,0,1,0,0,0,1,0,0,11475982,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,0,1,1,1,1,0,0,0,1,1,0,1,0
DJI,Djibouti,3,16,3,0,0,0,0,0,4,2,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,942333,1,0,4,0,4,4,1,1, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
DMA,Dominica,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,3,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,73543,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
DOM,Dominican Republic,5,6,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,1,0,1,2,2, ,1,1,2,3,1,0,2,2,1,0,5,3,1,1,1,0,0,2,1,1,0,10648791,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
EGY,"Egypt, Arab Rep.",3,16,3,0,0,0,0,0,3,2,1,1,1,0,0,1,1,2,0,0,1,0, , ,0,1,1,2,0,0,1,1,1,0,10,0,0,0,1,1,0,0,2,0,1,95688681,0,0,3,0,3,3,1,1, , , , ,2, ,0, ,1, ,1,1,0,1,1,1,1,1,1,1,1,1,0
SWZ,Eswatini,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,1,2,0,0,1,2,1,0,7,0,0,0,1,1,0,0,2,0,1,1343098,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0
FJI,Fiji,7,28,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,1,0,1,2,2, ,0,1,1,3,1, , , , , ,5,0,0,0,1,0,0,0,1,0,0,898760,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
GAB,Gabon,4,20,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1979786,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
GHA,Ghana,4,22,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,2,0,0,1,1,1,0,4,2,1,1,1,0,0,1,1,0,0,28206728,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
GRD,Grenada,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,3,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,107317,1,0,0,0,0,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
GIN,Guinea,4,22,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,12395924,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
GNB,Guinea-Bissau,4,22,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,1,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,1815698,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
GUY,Guyana,5,10,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,2,0,6,2,2, ,0,2,1,3,1, , , , , ,4,3,1,1,1,0,0,2,1,1,0,773303,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
HTI,Haiti,5,10,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,2,0,6,2,2, ,0,2,0,2,0,0,1,1,1,0,2,2,1,1,0,0,0,1,0,0,0,10847334,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
IND,India,1,17,3,0,0,0,0,0,5,2,1,1,1,0,0,1,1,0,1,0,2,4,4,5,0,1,1,2,0,0,2,2,1,0,17,1,1,1,2,1,0,1,2,0,1,1324171354,0,2,3,2,3,5,1,1,1,1,0,2,1,2,1,3,1, ,1,1,1,1,1,1,1,1,1,1,1,1,0
JAM,Jamaica,5,10,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,3,1,0,2,2,1,0,3,3,1,1,0,0,0,2,1,1,0,2881355,1,0,1,0,1,1,1,0, , , , ,0, ,2, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
JOR,Jordan,3,26,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,3,1,0,1,2,1,0,8,3,1,1,1,1,0,2,2,1,1,9455802,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
LSO,Lesotho,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,1,2,0,0,1,2,1,0,7,0,0,0,1,1,0,0,2,0,1,2203821,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
LBR,Liberia,4,22,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4613823,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
MAC,"Macao SAR, China",7,8,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , , , , ,4,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,612167,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, , ,1,0,1,1, ,0, ,1, ,0,0,0
MDG,Madagascar,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,24894551,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,0,1,1,1,1,1,0
MWI,Malawi,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,18091575,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
MDV,Maldives,1,15,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,1,0,1,2,2, ,0,1,1,3,1, , , , , ,2,0,0,0,0,0,0,0,0,0,0,427756,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
MLI,Mali,4,22,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,17994837,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
MHL,Marshall Islands,7,30,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,3,1, , , , , ,1,0,0,0,0,0,0,0,0,0,0,53066,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,0,1,1,1,1,0,0,0,1,1,0,0,0
MRT,Mauritania,4,8,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4301018,1,0,4,0,4,4,1,2, , , , ,0, ,1, ,2,1,1,1,1,1,1,1,0,1,1,1,1,1,0
MAR,Morocco,3,26,3,0,0,0,0,0,3,2,1,1,1,0,0,1,1,2,0,2,0,0, ,0,0,1,1,2,0,0,2,2,1,0,9,1,1,1,1,1,0,1,2,0,1,35276786,0,1,3,1,3,4,1,1,1,1,0,5,2,2,0, ,1, ,1,1,0,1,1,1,1,1,1,1,1,1,0
MOZ,Mozambique,4,19,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,1,0,0,1,1,1,0,4,0,0,0,1,0,0,0,1,0,0,28829476,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
NAM,Namibia,4,19,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,3,1,0,2,2,1,0,7,0,0,0,1,1,0,0,2,0,1,2479713,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
NPL,Nepal,1,15,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,2,2,1,0,3,0,0,0,0,0,0,0,1,0,0,28982771,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
NER,Niger,4,22,3,0,0,0,0,0,5,3,1,1,1,0,0,1,0,2,0,2,0,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,20672987,1,1,4,1,4,5,1,2,1,1,0,5,2,2,0, ,2,1,1,1,0,1,1,1,1,1,1,1,1,1,0
PAK,Pakistan,1,15,3,0,0,0,0,0,1,3,1,1,1,0,0,1,1,0,1,0,1,0, , ,0,2,0,2,0,0,1,2,1,0,10,0,0,0,1,1,0,0,2,0,1,193203476,0,0,1,0,1,1,1,2, , , , ,1, ,1, ,2, ,1,1,1,1,1,1,1,1,1,1,1,1,0
PNG,Papua New Guinea,7,28,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,2,0, , , , , ,6,0,0,0,1,0,0,0,1,0,0,8084991,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
RWA,Rwanda,4,16,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,1,1,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,11917508,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
WSM,Samoa,7,28,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,2,0, , , , , ,5,0,0,0,1,0,0,0,1,0,0,195125,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
SAU,Saudi Arabia,3,25,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,1,0,2,4,1,0,2,2,1,0,3,2,1,1,0,0,0,1,1,0,0,32275687,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
SEN,Senegal,4,22,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,2,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,15411614,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SYC,Seychelles,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,1,1,2,4,1, , , , , ,3,1,1,1,0,0,0,1,1,0,0,94677,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
SLE,Sierra Leone,4,22,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,7396190,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SLB,Solomon Islands,7,28,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,2,0, , , , , ,6,0,0,0,1,0,0,0,1,0,0,599419,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
ZAF,South Africa,4,19,3,0,0,0,0,0,7,3,1,1,1,0,0,1,1,0,1,0,2,1,1,5,1,1,2,3,1,1,3,4,0,0,7,0,0,0,1,1,0,0,2,0,1,56015473,0,1,6,1,6,7,1,2,1,1,0,2,1,2,1,1,1, ,1,1,1,1,1,1,1,1,1,1,1,1,0
LKA,Sri Lanka,1,15,3,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0,1,0,1,0, , ,1,1,2,2,0,0,2,2,1,0,6,0,0,0,1,0,0,0,1,0,0,21203000,0,0,0,0,0,0,0,0, , , , ,0, ,1, ,0, ,1,1,1,1,1,1,1,1,1,1,1,1,0
KNA,St. Kitts and Nevis,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,4,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,54821,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
LCA,St. Lucia,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,3,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,178015,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
VCT,St. Vincent and the Grenadines,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,3,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,109643,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
SUR,Suriname,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,2,1,3,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,558368,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
TJK,Tajikistan,2,30,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,8734951,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,0,1,1,1,1,1,0
TZA,Tanzania,4,16,3,0,0,0,0,0,4,2,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,2,0,0,1,1,1,0,4,0,0,0,1,0,0,0,1,0,0,55572201,1,0,4,0,4,4,1,1, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
TGO,Togo,4,22,3,0,0,0,0,0,4,2,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,7606374,1,0,4,0,4,4,1,1,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
